Weather_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.79,-50.01,67.14,64,100,7.14,overcast clouds
1,Vaini,TO,-21.2,-175.2,77.0,73,40,8.05,scattered clouds
2,Provideniya,RU,64.38,-173.3,50.0,76,75,13.42,broken clouds
3,Mataura,NZ,-46.19,168.86,46.99,76,100,7.0,overcast clouds
4,Belmonte,BR,-15.86,-38.88,75.2,78,40,8.05,scattered clouds
5,Bengkulu,ID,-3.8,102.27,77.79,86,11,4.21,few clouds
6,Severo-Kurilsk,RU,50.68,156.12,53.15,72,0,15.9,clear sky
7,Rikitea,PF,-23.12,-134.97,74.32,82,1,13.06,clear sky
8,Hermanus,ZA,-34.42,19.23,39.99,94,91,5.68,overcast clouds
9,Cape Town,ZA,-33.93,18.42,44.6,87,18,1.12,few clouds
10,Atuona,PF,-9.8,-139.03,78.35,72,0,15.99,clear sky
11,Hilo,US,19.73,-155.09,82.4,58,90,11.41,overcast clouds
12,Bani Walid,LY,31.76,13.99,73.18,71,0,10.25,clear sky
13,Lompoc,US,34.64,-120.46,64.99,72,1,12.75,haze
14,Arraial Do Cabo,BR,-22.97,-42.03,72.21,83,0,19.3,clear sky
15,Poronaysk,RU,49.22,143.12,60.89,68,0,8.12,clear sky
16,Ushuaia,AR,-54.8,-68.3,35.6,93,40,10.29,shower rain
17,Yining,CN,29.04,114.56,69.98,88,100,0.81,overcast clouds
18,Pasni,PK,25.26,63.47,85.03,54,100,11.16,overcast clouds
19,Pangnirtung,CA,66.15,-65.71,36.41,75,98,1.34,overcast clouds
20,Serebryanyy Bor,RU,56.8,124.8,51.3,93,100,1.97,light rain
21,Faanui,PF,-16.48,-151.75,78.67,73,91,11.16,overcast clouds
22,Ponta Do Sol,PT,32.67,-17.1,69.8,83,20,3.36,few clouds
23,Mujiayingzi,CN,42.12,118.78,58.93,90,100,3.36,light rain
24,Airai,TL,-8.93,125.41,70.63,45,78,6.29,broken clouds
25,Esperance,AU,-33.87,121.9,55.4,93,7,14.99,clear sky
26,Sur,OM,22.57,59.53,80.13,62,100,2.59,overcast clouds
27,Mar Del Plata,AR,-38.0,-57.56,50.0,65,0,6.93,clear sky
28,Tumut,AU,-35.3,148.22,60.6,65,1,4.74,clear sky
29,Codrington,AU,-38.27,141.97,55.87,71,11,5.41,few clouds
30,Mount Gambier,AU,-37.83,140.77,55.4,66,90,8.05,overcast clouds
31,Gravdal,NO,68.12,13.5,50.13,80,95,6.71,overcast clouds
32,Chokurdakh,RU,70.63,147.92,45.09,83,100,9.55,overcast clouds
33,Hasaki,JP,35.73,140.83,80.01,74,75,12.75,broken clouds
34,Verkhoyansk,RU,67.54,133.38,47.26,77,93,5.66,overcast clouds
35,Coahuayana,MX,18.73,-103.68,78.8,83,90,11.41,thunderstorm
36,Aranos,NA,-24.13,19.12,55.63,36,0,7.56,clear sky
37,Butaritari,KI,3.07,172.79,84.24,73,63,17.78,broken clouds
38,Talnakh,RU,69.49,88.4,50.0,93,100,11.18,light rain
39,Tiksi,RU,71.69,128.87,43.52,83,9,8.28,clear sky
40,Chuy,UY,-33.7,-53.46,44.46,78,0,5.55,clear sky
41,Busselton,AU,-33.65,115.33,57.99,85,0,10.87,clear sky
42,Saint-Joseph,RE,-21.37,55.62,60.8,59,20,8.05,few clouds
43,Nikolskoye,RU,59.7,30.79,51.01,87,0,6.71,fog
44,Goderich,CA,43.75,-81.72,60.01,79,0,9.69,clear sky
45,Torbay,CA,47.67,-52.73,64.0,93,90,21.92,overcast clouds
46,Camana,PE,-16.62,-72.71,63.5,70,100,6.98,overcast clouds
47,Omaruru,NA,-21.43,15.93,50.27,46,0,3.96,clear sky
48,Saint-Denis,FR,48.92,2.33,75.0,63,0,3.36,clear sky
49,Torit,SS,4.41,32.57,68.94,89,0,1.03,clear sky
50,Narsaq,GL,60.92,-46.05,51.8,29,100,18.34,light rain
51,Barrow,US,71.29,-156.79,39.2,93,90,12.75,overcast clouds
52,Floro,NO,61.6,5.03,55.4,100,100,11.41,light intensity drizzle
53,Caborca,MX,30.58,-111.1,95.0,31,0,6.58,clear sky
54,Bacolod,PH,10.67,122.95,78.49,87,100,4.41,overcast clouds
55,Benevides,BR,-1.36,-48.24,82.4,78,100,5.82,overcast clouds
56,Nishihara,JP,26.18,127.76,86.0,78,75,4.83,broken clouds
57,Meulaboh,ID,4.14,96.13,78.94,80,78,4.65,broken clouds
58,Mnogovershinnyy,RU,53.94,139.92,67.66,65,100,5.14,overcast clouds
59,Sar-E Pul,AF,35.83,66.17,43.29,61,0,2.33,clear sky
60,East London,ZA,-33.02,27.91,57.96,59,0,16.84,clear sky
61,Labytnangi,RU,66.66,66.42,49.51,96,100,8.77,light rain
62,Tuktoyaktuk,CA,69.45,-133.04,33.8,80,90,9.17,overcast clouds
63,Carnarvon,AU,-24.87,113.63,69.8,100,6,9.17,light rain
64,Lavrentiya,RU,65.58,-171.0,44.47,96,100,5.95,light rain
65,Pathein,MM,16.78,94.73,80.35,86,100,2.15,overcast clouds
66,Killybegs,IE,54.63,-8.45,59.0,91,59,1.01,broken clouds
67,Srednekolymsk,RU,67.45,153.68,49.62,60,98,9.78,overcast clouds
68,Chopovychi,UA,50.83,28.95,57.42,93,1,4.14,clear sky
69,Ballarat,AU,-37.57,143.85,60.01,58,0,1.01,clear sky
70,Jamestown,US,42.1,-79.24,51.8,71,1,3.36,clear sky
71,Trincomalee,LK,8.57,81.23,81.77,75,100,19.3,overcast clouds
72,Naze,JP,28.37,129.48,82.4,88,75,6.93,broken clouds
73,Souillac,MU,-20.52,57.52,68.0,68,75,14.99,broken clouds
74,San Carlos De Bariloche,AR,-41.15,-71.31,51.8,57,40,12.75,scattered clouds
75,Bluff,NZ,-46.6,168.33,46.99,76,100,7.0,overcast clouds
76,Saint-Philippe,RE,-21.36,55.77,60.8,59,20,8.05,few clouds
77,Marienburg,PL,54.04,19.03,57.99,93,79,1.12,broken clouds
78,Vidim,RU,56.41,103.11,46.33,75,0,8.63,clear sky
79,Bisho,ZA,-32.85,27.44,47.55,69,2,7.78,clear sky
80,Avarua,CK,-21.21,-159.78,75.2,64,45,12.75,scattered clouds
81,Dongsheng,CN,39.82,109.98,59.99,32,0,15.23,clear sky
82,Surgut,RU,61.25,73.42,53.6,76,100,8.95,overcast clouds
83,Roma,US,43.21,-75.46,53.6,66,1,6.08,clear sky
84,Richards Bay,ZA,-28.78,32.04,66.56,75,100,7.25,overcast clouds
85,Mayo,US,38.89,-76.51,73.0,60,1,8.05,clear sky
86,Puerto Quijarro,BO,-17.78,-57.77,84.11,53,0,9.53,clear sky
87,Escalerillas,MX,22.13,-101.07,64.4,82,75,5.82,broken clouds
88,Lima,PE,-12.04,-77.03,60.8,82,90,9.17,overcast clouds
89,Ulladulla,AU,-35.35,150.47,64.99,63,40,10.29,scattered clouds
90,Norman Wells,CA,65.28,-126.83,50.0,53,75,18.34,broken clouds
91,New Norfolk,AU,-42.78,147.06,57.99,62,100,7.0,overcast clouds
92,Lebu,CL,-37.62,-73.65,50.88,85,0,20.62,clear sky
93,Kapaa,US,22.08,-159.32,87.8,55,1,9.17,clear sky
94,Port Alfred,ZA,-33.59,26.89,55.04,69,7,17.29,clear sky
95,Komsomolskiy,UZ,40.43,71.72,66.2,45,0,6.93,clear sky
96,Alofi,NU,-19.06,-169.92,77.0,73,75,14.99,broken clouds
97,Bokaro,IN,23.78,85.97,80.49,86,96,3.58,overcast clouds
98,Khatanga,RU,71.97,102.5,50.92,72,52,3.89,broken clouds
99,Shetpe,KZ,44.17,52.12,60.22,67,0,6.91,clear sky
100,Iranshahr,IR,27.2,60.68,75.2,12,0,6.93,clear sky
101,Innisfail,AU,-17.53,146.03,70.0,77,83,5.99,light rain
102,Mahebourg,MU,-20.41,57.7,68.0,68,75,14.99,broken clouds
103,Bredasdorp,ZA,-34.53,20.04,41.0,86,100,1.12,overcast clouds
104,Zhanaozen,KZ,43.3,52.8,59.45,65,0,8.46,clear sky
105,Astana,KZ,51.18,71.45,55.4,58,0,13.42,clear sky
106,Cam Ranh,VN,11.92,109.16,86.0,74,20,2.24,few clouds
107,Nizwa,OM,22.93,57.53,80.78,28,100,3.02,overcast clouds
108,Santiago Del Estero,AR,-27.8,-64.26,61.32,30,100,9.26,overcast clouds
109,Fort Nelson,CA,58.81,-122.7,50.0,61,20,8.05,few clouds
110,Bambous Virieux,MU,-20.34,57.76,68.0,68,75,14.99,broken clouds
111,Samarinda,ID,-0.5,117.15,78.89,88,98,5.35,overcast clouds
112,Punta Arenas,CL,-53.15,-70.92,35.6,93,58,25.28,light rain
113,Yarmouth,US,41.71,-70.23,66.2,68,1,9.17,clear sky
114,Galesong,ID,-5.32,119.37,84.2,42,20,2.24,few clouds
115,Port Hedland,AU,-20.32,118.57,87.8,23,97,3.36,overcast clouds
116,Upernavik,GL,72.79,-56.15,27.34,82,0,6.62,clear sky
117,Thompson,CA,55.74,-97.86,42.8,87,75,2.24,broken clouds
118,Tiassale,CI,5.9,-4.83,71.62,97,85,2.06,overcast clouds
119,Luderitz,NA,-26.65,15.16,53.62,74,0,15.7,clear sky
120,Warrnambool,AU,-38.38,142.48,55.0,78,38,4.0,scattered clouds
121,Nanakuli,US,21.39,-158.15,87.8,55,1,12.75,clear sky
122,Victor Harbor,AU,-35.57,138.62,57.99,73,14,5.06,few clouds
123,Gushikawa,JP,26.35,127.87,84.2,74,75,4.7,broken clouds
124,Lata,PT,40.16,-8.33,66.99,94,6,2.1,clear sky
125,Sorong,ID,-0.88,131.25,81.21,79,27,9.17,scattered clouds
126,Barra Do Garcas,BR,-15.89,-52.26,76.89,30,0,1.61,clear sky
127,Hobart,AU,-42.88,147.33,59.0,44,40,23.04,scattered clouds
128,Sao Filipe,CV,14.9,-24.5,78.91,84,100,7.76,overcast clouds
129,Puerto Escondido,MX,15.85,-97.07,80.6,65,90,2.95,overcast clouds
130,Qeshm,IR,26.96,56.27,78.8,50,0,2.24,clear sky
131,Huilong,CN,31.81,121.66,73.0,94,100,1.01,moderate rain
132,Zalantun,CN,48.0,122.72,57.47,60,100,4.97,overcast clouds
133,Albany,US,42.6,-73.97,57.0,46,0,1.01,clear sky
134,Cayenne,GF,4.93,-52.33,78.8,94,0,5.03,clear sky
135,Pacific Grove,US,36.62,-121.92,64.99,72,40,8.05,smoke
136,Nesbyen,NO,60.57,9.1,53.01,95,64,1.01,broken clouds
137,Bethel,US,41.37,-73.41,60.01,57,0,1.99,clear sky
138,Yelizovo,RU,53.19,158.38,62.6,33,0,17.9,clear sky
139,Georgetown,MY,5.41,100.34,77.0,94,20,3.36,few clouds
140,San Policarpo,PH,12.18,125.51,83.52,78,100,8.59,overcast clouds
141,Hailey,US,43.52,-114.32,82.4,13,5,11.41,smoke
142,Kenai,US,60.55,-151.26,57.99,58,1,5.82,clear sky
143,Longyearbyen,SJ,78.22,15.64,35.6,95,75,8.05,light rain
144,Puerto Ayora,EC,-0.74,-90.35,66.99,89,80,4.0,broken clouds
145,Odoyev,RU,53.94,36.69,51.66,95,37,8.28,scattered clouds
146,Slave Lake,CA,55.28,-114.77,42.8,87,90,5.82,overcast clouds
147,Pamanukan,ID,-6.28,107.81,83.88,55,100,5.84,overcast clouds
148,Liepaja,LV,56.54,21.04,59.0,100,0,5.82,clear sky
149,Leua,SK,48.22,18.61,66.99,78,0,4.61,clear sky
150,Linxia,CN,35.6,103.21,52.45,61,12,2.37,few clouds
151,Makakilo City,US,21.35,-158.09,87.8,55,1,12.75,clear sky
152,Waipawa,NZ,-41.41,175.52,60.8,48,0,20.8,clear sky
153,Cabo San Lucas,MX,22.89,-109.91,89.01,74,20,12.75,few clouds
154,Mokhsogollokh,RU,61.47,128.92,53.89,56,1,7.63,clear sky
155,Coihaique,CL,-45.58,-72.07,46.4,70,75,8.05,broken clouds
156,Palembang,ID,-2.92,104.75,77.0,88,20,3.36,few clouds
157,Kutum,SD,14.2,24.67,74.88,66,42,7.34,scattered clouds
158,Kavieng,PG,-2.57,150.8,84.76,74,90,14.45,light rain
159,Awjilah,LY,29.11,21.29,82.49,35,0,8.39,clear sky
160,Comodoro Rivadavia,AR,-45.87,-67.5,55.92,50,100,36.44,overcast clouds
161,Livingston,GB,55.9,-3.52,60.01,93,100,2.24,overcast clouds
162,Shache,CN,38.42,77.24,64.15,34,100,4.14,overcast clouds
163,Hambantota,LK,6.12,81.12,77.0,100,20,4.7,few clouds
164,Anadyr,RU,64.75,177.48,50.0,81,75,17.9,broken clouds
165,Yellowknife,CA,62.46,-114.35,48.2,61,75,11.41,broken clouds
166,Starogard Gdanski,PL,53.96,18.53,57.99,93,92,1.12,overcast clouds
167,Hithadhoo,MV,-0.6,73.08,81.21,66,100,3.87,overcast clouds
168,Arlit,NE,18.74,7.39,95.0,13,0,6.4,clear sky
169,Guerrero Negro,MX,27.98,-114.06,83.28,41,0,17.58,clear sky
170,Necochea,AR,-38.55,-58.74,46.99,53,0,13.0,clear sky
171,Basco,PH,20.45,121.97,84.67,81,28,13.47,scattered clouds
172,Presidente Medici,BR,-11.18,-61.9,84.97,19,0,5.1,clear sky
173,Khani,GE,41.96,42.96,73.4,94,75,2.24,broken clouds
174,Bahia De Caraquez,EC,-0.6,-80.42,75.2,83,75,11.41,broken clouds
175,Inirida,CO,3.87,-67.92,75.42,94,51,2.46,broken clouds
176,Coffs Harbour,AU,-30.3,153.13,71.6,68,17,12.75,few clouds
177,Ingham,US,42.6,-84.38,55.0,87,1,4.32,clear sky
178,Ilulissat,GL,69.22,-51.1,30.2,36,0,8.05,clear sky
179,Katherine,AU,-14.47,132.27,87.8,33,41,13.87,scattered clouds
180,Beringovskiy,RU,63.05,179.32,47.66,84,43,2.15,scattered clouds
181,Aripuana,BR,-9.17,-60.63,82.11,27,9,1.36,clear sky
182,Ewa Beach,US,21.32,-158.01,87.8,55,1,12.75,clear sky
183,Wasilla,US,61.58,-149.44,60.8,55,1,2.04,clear sky
184,Montepuez,MZ,-13.13,39.0,64.36,98,78,3.11,broken clouds
185,Beloostrov,RU,60.15,30.0,52.0,86,5,9.95,clear sky
186,Sicamous,CA,50.83,-118.99,72.0,72,100,2.55,overcast clouds
187,Kruisfontein,ZA,-34.0,24.73,50.0,70,0,1.01,clear sky
188,Potiskum,NG,11.71,11.07,73.4,86,95,8.05,overcast clouds
189,Dingle,PH,11.0,122.67,73.9,96,100,3.44,light rain
190,Saint George,US,37.1,-113.58,96.8,8,1,9.17,clear sky
191,Tuatapere,NZ,-46.13,167.68,46.99,76,100,7.0,overcast clouds
192,Nanortalik,GL,60.14,-45.24,41.74,74,100,33.11,light rain
193,Zhuhai,CN,22.28,113.57,82.4,83,40,8.05,light rain
194,Turbat,PK,26.0,63.04,85.17,13,12,10.0,few clouds
195,Sibolga,ID,1.74,98.78,80.89,66,94,2.73,overcast clouds
196,Callaway,US,30.15,-85.57,77.0,94,90,14.99,heavy intensity rain
197,Dikson,RU,73.51,80.55,42.55,91,100,14.36,overcast clouds
198,Kodiak,US,57.79,-152.41,62.6,51,1,8.05,clear sky
199,Cherskiy,RU,68.75,161.3,51.12,57,60,10.2,broken clouds
200,Tual,ID,-5.67,132.75,78.08,79,32,20.24,scattered clouds
201,Erzin,TR,36.96,36.2,81.0,79,0,1.05,clear sky
202,Esfarayen,IR,37.08,57.51,53.6,62,0,4.7,clear sky
203,Maturin,VE,9.75,-63.18,76.42,85,53,4.76,broken clouds
204,Lakatoro,VU,-16.1,167.42,82.4,74,75,14.99,broken clouds
205,Ucluelet,CA,48.93,-125.55,59.0,93,90,6.93,moderate rain
206,Chunskiy,RU,56.08,99.63,47.98,83,18,2.46,few clouds
207,Lahij,YE,13.17,44.58,85.3,52,5,5.44,clear sky
208,Port Elizabeth,ZA,-33.92,25.57,55.4,76,75,5.82,light rain
209,Ancud,CL,-41.87,-73.82,49.33,90,100,5.7,overcast clouds
210,Caxito,AO,-8.58,13.66,69.8,94,40,3.36,scattered clouds
211,Kaitangata,NZ,-46.28,169.85,46.99,64,100,11.01,overcast clouds
212,Tautira,PF,-17.73,-149.15,84.2,66,40,13.87,scattered clouds
213,Hualmay,PE,-11.1,-77.61,60.75,82,37,6.78,scattered clouds
214,Oranjemund,NA,-28.55,16.43,54.36,80,0,11.41,clear sky
215,Charters Towers,AU,-20.1,146.27,79.25,30,0,15.9,clear sky
216,Karabulak,RU,43.3,44.9,62.6,93,0,2.24,clear sky
217,Santos Reyes Nopala,MX,16.11,-97.16,80.6,65,90,0.31,overcast clouds
218,Adilcevaz,TR,38.8,42.73,53.6,58,0,4.7,clear sky
219,Poya,NC,-21.35,165.15,77.05,58,38,7.29,scattered clouds
220,Surt,LY,31.21,16.59,76.05,77,0,12.39,clear sky
221,Ishigaki,JP,24.34,124.16,86.0,84,40,6.93,scattered clouds
222,Marawi,PH,8.0,124.29,82.0,74,100,3.0,overcast clouds
223,Paamiut,GL,61.99,-49.67,45.91,67,100,37.56,overcast clouds
224,Siderno,IT,38.28,16.3,77.0,73,40,3.36,scattered clouds
225,Kuloy,RU,61.03,42.49,42.84,94,17,7.23,few clouds
226,Jinji,CN,23.23,110.83,81.61,80,100,3.4,overcast clouds
227,Faya,SA,18.39,42.45,66.2,55,27,1.1,scattered clouds
228,Ponta Delgada,PT,37.73,-25.67,64.4,59,20,6.93,few clouds
229,Namibe,AO,-15.2,12.15,61.11,89,15,3.6,few clouds
230,Katsuura,JP,35.13,140.3,80.01,65,75,8.05,broken clouds
231,Kayerkan,RU,69.35,87.76,50.0,93,100,11.18,overcast clouds
232,Tasiilaq,GL,65.61,-37.64,22.01,96,19,3.27,few clouds
233,Placido De Castro,BR,-10.34,-67.19,79.83,67,100,1.66,overcast clouds
234,Picayune,US,30.53,-89.68,78.01,92,100,8.84,overcast clouds
235,Fare,PF,-16.7,-151.02,79.39,70,44,10.76,scattered clouds
236,Hofn,IS,64.25,-15.21,47.28,76,100,7.81,overcast clouds
237,Vangaindrano,MG,-23.35,47.6,66.38,90,100,5.53,light rain
238,Klaksvik,FO,62.23,-6.59,42.8,93,100,1.12,overcast clouds
239,Orlik,RU,52.52,99.83,41.13,77,92,1.95,overcast clouds
240,Ocampo,MX,21.65,-101.5,62.22,75,86,7.85,overcast clouds
241,Port Blair,IN,11.67,92.75,83.25,76,100,8.55,overcast clouds
242,Reconquista,AR,-29.15,-59.65,52.07,72,100,5.79,overcast clouds
243,Lorengau,PG,-2.02,147.27,85.01,76,97,13.09,heavy intensity rain
244,Krasnyy Chikoy,RU,50.36,108.75,43.25,84,100,4.34,overcast clouds
245,Aksu,CN,41.12,80.26,65.98,35,95,2.1,overcast clouds
246,Walvis Bay,NA,-22.96,14.51,51.01,81,0,5.82,clear sky
247,Fairbanks,US,64.84,-147.72,53.6,62,90,4.7,light rain
248,Saint Anthony,US,45.02,-93.22,75.2,60,1,12.75,clear sky
249,Barmer,IN,25.75,71.38,85.3,68,47,6.11,scattered clouds
250,Kinshasa,CD,-4.32,15.32,73.4,78,98,3.36,light rain
251,Maldonado,UY,-34.67,-54.92,44.6,87,0,3.36,clear sky
252,Padang,ID,-0.95,100.35,81.1,69,98,1.45,light rain
253,Trairi,BR,-3.28,-39.27,77.34,77,47,13.06,scattered clouds
254,Ribeira Grande,PT,38.52,-28.7,66.69,63,100,14.56,overcast clouds
255,Qaanaaq,GL,77.48,-69.36,27.23,91,68,6.6,broken clouds
256,Krasnyye Tkachi,RU,57.49,39.76,46.4,100,0,8.95,clear sky
257,Sorland,NO,67.67,12.69,51.49,80,98,16.6,overcast clouds
258,Leningradskiy,RU,69.38,178.42,40.93,94,100,10.27,light rain
259,Verkhnyaya Inta,RU,65.98,60.31,44.33,89,90,4.92,overcast clouds
260,Port Lincoln,AU,-34.73,135.87,57.61,71,10,10.71,clear sky
261,Nabire,ID,-3.37,135.48,81.95,80,100,4.12,overcast clouds
262,Vao,NC,-22.67,167.48,69.01,78,0,18.23,clear sky
263,Cururupu,BR,-1.83,-44.87,74.68,90,65,4.14,broken clouds
264,Aklavik,CA,68.22,-135.01,39.2,93,90,5.82,light intensity shower rain
265,Pevek,RU,69.7,170.31,42.48,79,100,8.16,overcast clouds
266,Drexel Heights,US,32.14,-111.03,93.99,15,1,8.05,clear sky
267,Abu Dhabi,AE,24.47,54.37,87.8,84,0,4.7,clear sky
268,Adrar,MR,20.5,-10.07,96.71,16,81,5.28,broken clouds
269,Geraldton,AU,-28.77,114.6,62.6,88,0,5.82,clear sky
270,Bafq,IR,31.61,55.41,58.89,33,0,0.2,clear sky
271,Dwarka,IN,22.24,68.97,82.62,87,98,13.65,overcast clouds
272,Razdolinsk,RU,58.42,94.67,47.97,82,99,3.56,overcast clouds
273,Caravelas,BR,-17.71,-39.25,71.1,86,0,6.11,clear sky
274,Calabozo,VE,8.92,-67.43,76.64,91,25,3.02,scattered clouds
275,Fortuna,US,40.6,-124.16,71.01,68,20,9.17,few clouds
276,Aktau,KZ,43.65,51.2,60.8,87,0,4.47,clear sky
277,Totskoye,RU,52.52,52.76,45.79,93,0,10.94,clear sky
278,Gopalpur,IN,19.27,84.92,83.39,84,31,4.21,scattered clouds
279,Jiexiu,CN,37.02,111.91,64.65,76,100,6.76,overcast clouds
280,Tanete,ID,-3.94,119.78,83.28,57,0,12.86,clear sky
281,Gusau,NG,12.16,6.66,73.85,84,28,7.83,scattered clouds
282,Santa Cruz,BO,-17.8,-63.17,71.6,60,75,23.04,broken clouds
283,Turukhansk,RU,65.82,87.98,49.5,88,100,11.7,light rain
284,Upington,ZA,-28.45,21.26,39.2,38,0,2.24,clear sky
285,Tecpan,GT,14.76,-90.99,68.0,85,100,1.01,overcast clouds
286,Mezen,RU,65.85,44.24,44.31,95,29,7.36,scattered clouds
287,Tubuala,PA,9.52,-79.03,82.0,94,75,2.24,broken clouds
288,Kalmunai,LK,7.42,81.82,80.33,76,100,4.65,overcast clouds
289,Key Biscayne,US,25.69,-80.16,84.2,74,75,6.93,broken clouds
290,Axim,GH,4.87,-2.24,74.35,93,65,5.48,broken clouds
291,Coquimbo,CL,-29.95,-71.34,53.6,87,2,3.36,clear sky
292,Zhigansk,RU,66.77,123.37,48.54,77,69,14.67,broken clouds
293,Odienne,CI,9.51,-7.57,70.99,95,97,3.18,light rain
294,Hobyo,SO,5.35,48.53,77.56,84,25,24.47,scattered clouds
295,Cockburn Town,TC,21.46,-71.14,83.44,78,100,12.55,overcast clouds
296,Seoul,KR,37.57,126.98,73.4,78,20,2.57,haze
297,Aljezur,PT,37.32,-8.8,64.99,94,2,1.99,clear sky
298,Rudnogorsk,RU,57.26,103.75,47.73,66,0,9.13,clear sky
299,Raska,RS,43.29,20.62,57.2,100,0,0.27,clear sky
300,Sencha,UA,50.25,33.35,57.96,88,0,7.05,clear sky
301,Torrington,US,41.8,-73.12,62.01,67,0,1.99,clear sky
302,Nouakchott,MR,18.09,-15.98,84.2,79,0,10.29,clear sky
303,Ciudad Bolivar,VE,8.12,-63.55,83.37,59,0,5.55,clear sky
304,Cantel,GT,14.82,-91.45,68.0,95,100,1.7,overcast clouds
305,Huari,PE,-9.33,-77.23,43.29,78,51,4.68,broken clouds
306,Kualakapuas,ID,-3.01,114.39,80.6,78,17,4.7,few clouds
307,Ambilobe,MG,-13.2,49.05,64.04,74,0,4.0,clear sky
308,Inhambane,MZ,-23.86,35.38,66.2,93,0,6.93,clear sky
309,Ahipara,NZ,-35.17,173.17,60.44,82,41,17.92,scattered clouds
310,Kadaya,RU,50.93,119.29,52.59,64,0,2.71,clear sky
311,Chilca,PE,-12.52,-76.74,60.8,82,90,9.17,overcast clouds
312,Yar-Sale,RU,66.83,70.83,48.24,84,100,17.05,light rain
313,San Patricio,MX,19.22,-104.7,86.0,79,75,11.41,broken clouds
314,Manggar,ID,-2.88,108.27,82.69,73,0,9.73,clear sky
315,Tambura,SS,5.6,27.47,67.84,98,3,1.03,light rain
316,Meadow Lake,US,34.8,-106.54,78.8,21,75,8.05,smoke
317,Amahai,ID,-3.33,128.92,80.42,76,26,9.95,scattered clouds
318,Port Macquarie,AU,-31.43,152.92,72.0,64,21,1.01,moderate rain
319,Saskylakh,RU,71.92,114.08,51.19,62,99,3.02,overcast clouds
320,Kisangani,CD,0.52,25.2,71.19,95,2,1.97,clear sky
321,Dicabisagan,PH,17.08,122.42,83.7,73,100,2.62,overcast clouds
322,Grand-Lahou,CI,5.14,-5.02,75.43,91,94,7.2,overcast clouds
323,Sokoto,NG,13.06,5.24,78.91,71,3,9.71,clear sky
324,Novorzhev,RU,57.03,29.33,57.72,94,96,7.96,overcast clouds
325,Nouadhibou,MR,20.93,-17.03,84.2,54,75,17.22,broken clouds
326,Susuman,RU,62.78,148.17,52.02,45,34,3.65,scattered clouds
327,Sept-Iles,CA,50.2,-66.38,52.0,50,20,10.29,few clouds
328,Juxtlahuaca,MX,17.43,-99.15,71.69,82,100,3.94,overcast clouds
329,Constantine,DZ,36.37,6.61,59.0,93,20,2.24,few clouds
330,Port-Gentil,GA,-0.72,8.78,75.2,85,100,12.55,overcast clouds
331,Itaituba,BR,-4.28,-55.98,83.91,47,65,1.28,broken clouds
332,Sisimiut,GL,66.94,-53.67,34.5,75,89,10.33,overcast clouds
333,Shakawe,BW,-18.37,21.85,64.42,25,0,5.55,clear sky
334,Acapulco,MX,16.86,-99.89,84.2,79,75,4.7,broken clouds
335,Poum,NC,-20.23,164.02,73.96,72,0,11.54,clear sky
336,Ouallam,NE,14.32,2.09,85.75,57,0,14.2,clear sky
337,Eenhana,NA,-17.47,16.33,69.8,18,0,5.82,clear sky
338,Roald,NO,62.58,6.13,50.0,93,90,12.75,light intensity drizzle
